ActionEvent_get_typeStatic_mDA18771F922C2C34EC407D7EA68A8735E516819D	UnityEngine.InputSystem.Utilities.FourCC UnityEngine.InputSystem.LowLevel.ActionEvent::get_typeStatic()	Unity.InputSystem
ActionEvent_get_valueData_m90D8EEC0EBFC775772BCF3FCB60FCBFA282D3E4C	System.Byte* UnityEngine.InputSystem.LowLevel.ActionEvent::get_valueData()	Unity.InputSystem
ActionEvent_get_valueSizeInBytes_m76C6A128C9C3E3747FE7917EA1760B74647FD19C	System.Int32 UnityEngine.InputSystem.LowLevel.ActionEvent::get_valueSizeInBytes()	Unity.InputSystem
ActionEvent_set_bindingIndex_mF620F2E875C9E6EC9B51271D6E8F469C4E855708	System.Void UnityEngine.InputSystem.LowLevel.ActionEvent::set_bindingIndex(System.Int32)	Unity.InputSystem
ActionEvent_set_controlIndex_m2AC91D48B3CCA9C73415A1F85648CB93B05711E7	System.Void UnityEngine.InputSystem.LowLevel.ActionEvent::set_controlIndex(System.Int32)	Unity.InputSystem
ActionEvent_set_interactionIndex_m8369A717B14FE2DE5CC74F55A1764EFE2DCE0546	System.Void UnityEngine.InputSystem.LowLevel.ActionEvent::set_interactionIndex(System.Int32)	Unity.InputSystem
ActionEvent_set_phase_mF8ACF6B2396E2351BA691A53450A4013BD011A9F	System.Void UnityEngine.InputSystem.LowLevel.ActionEvent::set_phase(UnityEngine.InputSystem.InputActionPhase)	Unity.InputSystem
ActionEvent_set_startTime_m421136E6914BF478860D9A2A4C302A8E5C0128F2	System.Void UnityEngine.InputSystem.LowLevel.ActionEvent::set_startTime(System.Double)	Unity.InputSystem
ActionEvent_set_stateIndex_m6A5B88C7CD64D3BC75B8211484AF25280C5E520B	System.Void UnityEngine.InputSystem.LowLevel.ActionEvent::set_stateIndex(System.Int32)	Unity.InputSystem
ActivatedClientTypeEntry__ctor_mDB863F62FB6E74573BE522FCD2446FE3871589AD	System.Void System.Runtime.Remoting.ActivatedClientTypeEntry::.ctor(System.String,System.String,System.String)	mscorlib
ActivatedClientTypeEntry_ToString_mDDA92930C16FBBF89F83B900E97AC4BD77FEB11F	System.String System.Runtime.Remoting.ActivatedClientTypeEntry::ToString()	mscorlib
ActivatedClientTypeEntry_get_ApplicationUrl_m3140AED20E1B838333C8B1C97ED0A4FC9A3616D4	System.String System.Runtime.Remoting.ActivatedClientTypeEntry::get_ApplicationUrl()	mscorlib
ActivatedClientTypeEntry_get_ContextAttributes_mB0B9B414B7D1996889CB94DAF237F887C78008AC	System.Runtime.Remoting.Contexts.IContextAttribute[] System.Runtime.Remoting.ActivatedClientTypeEntry::get_ContextAttributes()	mscorlib
ActivatedClientTypeEntry_get_ObjectType_m43BAB03A7A4C579996FD1C6BF1868653C728207B	System.Type System.Runtime.Remoting.ActivatedClientTypeEntry::get_ObjectType()	mscorlib
ActivatedServiceTypeEntry__ctor_m241F1489CC35CC37FFD59907B7132B1C59DB35D5	System.Void System.Runtime.Remoting.ActivatedServiceTypeEntry::.ctor(System.String,System.String)	mscorlib
ActivatedServiceTypeEntry_ToString_m411B4555AFB42899FB7D3F11269923091145F32B	System.String System.Runtime.Remoting.ActivatedServiceTypeEntry::ToString()	mscorlib
ActivatedServiceTypeEntry_get_ObjectType_m409EC9E2DED4BEB5D7602CA6213350D4F5869E3B	System.Type System.Runtime.Remoting.ActivatedServiceTypeEntry::get_ObjectType()	mscorlib
ActivationServices_Activate_m7044DF90D81F5926B71DAD987DA11F90376C4488	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Activation.ActivationServices::Activate(System.Runtime.Remoting.Proxies.RemotingProxy,System.Runtime.Remoting.Messaging.ConstructionCall)	mscorlib
ActivationServices_AllocateUninitializedClassInstance_mFB3C4ABCD7252BE032A4831EF0CC8CBD57BC9894	System.Object System.Runtime.Remoting.Activation.ActivationServices::AllocateUninitializedClassInstance(System.Type)	mscorlib
ActivationServices_CreateConstructionCall_m7E836359AE73711FE1644C7ED228E361D6DF2A1B	System.Runtime.Remoting.Messaging.ConstructionCall System.Runtime.Remoting.Activation.ActivationServices::CreateConstructionCall(System.Type,System.String,System.Object[])	mscorlib
ActivationServices_CreateInstanceFromMessage_m410F3C203297F4CB5C6855A7729AFB3E46493872	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Activation.ActivationServices::CreateInstanceFromMessage(System.Runtime.Remoting.Activation.IConstructionCallMessage)	mscorlib
ActivationServices_CreateProxyForType_m2F733FBA81B24E3DCFFDFF00A69ED47D20C0D51F	System.Object System.Runtime.Remoting.Activation.ActivationServices::CreateProxyForType(System.Type)	mscorlib
ActivationServices_EnableProxyActivation_mE627BFBC8399F0238AF996823885DEDC61C5B7E2	System.Void System.Runtime.Remoting.Activation.ActivationServices::EnableProxyActivation(System.Type,System.Boolean)	mscorlib
ActivationServices_RemoteActivate_mAAD9213CE572A6B2CFF718685B0C21E1FEE9AB88	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Activation.ActivationServices::RemoteActivate(System.Runtime.Remoting.Activation.IConstructionCallMessage)	mscorlib
ActivationServices_get_ConstructionActivator_m91EE733E15CE947F9657BFD7A37AE8C3BA2F074A	System.Runtime.Remoting.Activation.IActivator System.Runtime.Remoting.Activation.ActivationServices::get_ConstructionActivator()	mscorlib
Activator_CreateInstance_m0A28F274256F1444949E372089034D9FB66FBD67	System.Object System.Activator::CreateInstance(System.Type)	mscorlib
Activator_CreateInstance_m978D6F745618B691D632E5D6E4AB8840541FC858	System.Object System.Activator::CreateInstance(System.Type,System.Object[])	mscorlib
Activator_CreateInstance_m2767C14E0050C13BDB2732D7223FE17A9FA0F61A	System.Object System.Activator::CreateInstance(System.Type,System.Boolean)	mscorlib
Activator_CreateInstance_mEBBE4A2EA258DC187D2E1C720D8481CE6D3A37BA	System.Object System.Activator::CreateInstance(System.Type,System.Object[],System.Object[])	mscorlib
Activator_CreateInstance_m17101BE8F06FE0EAC8DCFFF12635A96EFB7A67B3	System.Object System.Activator::CreateInstance(System.Type,System.Boolean,System.Boolean)	mscorlib
Activator_CreateInstance_mFB735A8FC37FEBDE59EF1E0A0C87C702E5C82CC8	System.Object System.Activator::CreateInstance(System.Type,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo)	mscorlib
Activator_CreateInstance_mBCCBAA7E6D373B04E15B57CAC50581C78691437C	System.Object System.Activator::CreateInstance(System.Type,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo,System.Object[])	mscorlib
AddComponentMenu__ctor_m0C9845C59ED5CB4BEDB86EBD14EC574E13240C1B	System.Void UnityEngine.AddComponentMenu::.ctor(System.String)	UnityEngine.CoreModule
AddComponentMenu__ctor_mFC3F5A41F4F41587531E9352DEC243EE49A01C25	System.Void UnityEngine.AddComponentMenu::.ctor(System.String,System.Int32)	UnityEngine.CoreModule
AggregateException__ctor_mEA3C73327112AA93972A8051A2E8CC4D9A17CCA8	System.Void System.AggregateException::.ctor()	mscorlib
AggregateException__ctor_m36C9769557880F4E90AE5EE44C39F98D86347E1F	System.Void System.AggregateException::.ctor(System.Collections.Generic.IEnumerable`1<System.Exception>)	mscorlib
AggregateException__ctor_m92F4EE32C2117DAC17373506FE5BD8AD7425E7F8	System.Void System.AggregateException::.ctor(System.Collections.Generic.IEnumerable`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_mE5898BED8E2DBD0CDB82837AEF7E9A26A6074AA9	System.Void System.AggregateException::.ctor(System.Exception[])	mscorlib
AggregateException__ctor_mB43F730C839D5521949BC1A63FE56DB3DA2B5D5A	System.Void System.AggregateException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AggregateException__ctor_m4D9F61E91F24BDFF09932C33BBB931DC620A52B4	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IEnumerable`1<System.Exception>)	mscorlib
AggregateException__ctor_m49BC0CD4DE05E205244170A24F20295004C9721F	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IEnumerable`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_m5D99D5EC65645030D21C35CEDDACF438222AFB0D	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IList`1<System.Exception>)	mscorlib
AggregateException__ctor_m0DCA05A779599F1729B01D4FFAD989BFD2400FEC	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IList`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_m484E445B9CF69C95E9FF2286BD03F445EDB8B688	System.Void System.AggregateException::.ctor(System.String,System.Exception[])	mscorlib
AggregateException_GetObjectData_m585639C351A56166A0A7DB2FF38D2DC23F058EFC	System.Void System.AggregateException::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AggregateException_ToString_m2BB913143184062068CD55719EB94CE7119E4141	System.String System.AggregateException::ToString()	mscorlib
AggregateException_get_Message_m7A1884B973C7C05CBFB08C05FA433E9D923E3D65	System.String System.AggregateException::get_Message()	mscorlib
AlignmentUtils_CeilToPixelGrid_m60459E9CD5795F2EE596D9D3E947684918B0750E	System.Single UnityEngine.UIElements.AlignmentUtils::CeilToPixelGrid(System.Single,System.Single,System.Single)	UnityEngine.UIElementsModule
AlignmentUtils_RoundToPixelGrid_mAAB76EA2E34E203FA9D3DB95D9F18E517ED18EB0	System.Single UnityEngine.UIElements.AlignmentUtils::RoundToPixelGrid(System.Single,System.Single,System.Single)	UnityEngine.UIElementsModule
Allocator2D__ctor_mF447F3CFE8488ADC58D611C98A44CFC88B5CBEF3	System.Void UnityEngine.UIElements.UIR.Allocator2D::.ctor(UnityEngine.Vector2Int,UnityEngine.Vector2Int,System.Int32)	UnityEngine.UIElementsModule
Allocator2D_BuildAreas_mEB126E4833312099F97A3E0A9F2F4176F202D371	System.Void UnityEngine.UIElements.UIR.Allocator2D::BuildAreas(System.Collections.Generic.List`1<UnityEngine.UIElements.UIR.Allocator2D/Area>,UnityEngine.Vector2Int,UnityEngine.Vector2Int)	UnityEngine.UIElementsModule
Allocator2D_BuildRowArray_m6405C67F876B109C116DB61889DB24B7DC60641D	UnityEngine.UIElements.UIR.Allocator2D/Row[] UnityEngine.UIElements.UIR.Allocator2D::BuildRowArray(System.Int32,System.Int32)	UnityEngine.UIElementsModule
Allocator2D_ComputeMaxAllocSize_mED6372AD885FAC3F3532C0B1F8ADEE8A59B76633	UnityEngine.Vector2Int UnityEngine.UIElements.UIR.Allocator2D::ComputeMaxAllocSize(System.Collections.Generic.List`1<UnityEngine.UIElements.UIR.Allocator2D/Area>,System.Int32)	UnityEngine.UIElementsModule
Allocator2D_Free_m8F67C78992C9E83DA965F0C456A0DA7757ABBA89	System.Void UnityEngine.UIElements.UIR.Allocator2D::Free(UnityEngine.UIElements.UIR.Allocator2D/Alloc2D)	UnityEngine.UIElementsModule
Allocator2D_TryAllocate_m3362F136C536996E5725228F8E4C9DD0560C0620	System.Boolean UnityEngine.UIElements.UIR.Allocator2D::TryAllocate(System.Int32,System.Int32,UnityEngine.UIElements.UIR.Allocator2D/Alloc2D&)	UnityEngine.UIElementsModule
AmbientTemperatureSensor__ctor_mC28BAE6F66E1E9C3227D347CEE4640B1EE21669A	System.Void UnityEngine.InputSystem.AmbientTemperatureSensor::.ctor()	Unity.InputSystem
